num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - a9b2b29bed6a476f. Mean loss in evaluation epoch: 0.12154620885848999, epochs needed: 200
evaluating individudal 12 - f07bb3804c1162a8. Mean loss in evaluation epoch: 0.10241416841745377, epochs needed: 50
evaluating individudal 13 - f16ca7af096a8e95. Mean loss in evaluation epoch: 0.10208290070295334, epochs needed: 50
evaluating individudal 14 - fd2fd2837b768cd8. Mean loss in evaluation epoch: 0.10201417654752731, epochs needed: 50
evaluating individudal 15 - a0fe78e1578a836d. Mean loss in evaluation epoch: 0.1020469218492508, epochs needed: 50
evaluating individudal 16 - 2e0e417c2835a058. Mean loss in evaluation epoch: 0.10222037136554718, epochs needed: 50
evaluating individudal 17 - 857ac95fab9eeb54. Mean loss in evaluation epoch: 0.10188718885183334, epochs needed: 50
evaluating individudal 18 - e9e262275ff64343. Mean loss in evaluation epoch: 0.10196411609649658, epochs needed: 50
evaluating individudal 19 - 214515d38ea45c4e. Mean loss in evaluation epoch: 0.1027602106332779, epochs needed: 50
evaluating individudal 20 - 34c863d1fce98438. Mean loss in evaluation epoch: 0.1040453240275383, epochs needed: 50
evaluating individudal 21 - 18dc37dc4ab15196. Mean loss in evaluation epoch: 0.10161469131708145, epochs needed: 50
evaluating individudal 22 - 3aa517021b2bd86a. Mean loss in evaluation epoch: 0.101706363260746, epochs needed: 50
evaluating individudal 23 - 9cc4834115adbe03. Mean loss in evaluation epoch: 0.10144782066345215, epochs needed: 50
evaluating individudal 24 - dc3128c179d76fc0. Mean loss in evaluation epoch: 0.10151802748441696, epochs needed: 50
evaluating individudal 25 - 574d82106751551c. Mean loss in evaluation epoch: 0.10193989425897598, epochs needed: 50
evaluating individudal 26 - 504ec421a663ab07. Mean loss in evaluation epoch: 0.1015094518661499, epochs needed: 50
evaluating individudal 27 - cf6ee11b8db6116f. Mean loss in evaluation epoch: 0.10169637203216553, epochs needed: 50
evaluating individudal 28 - 1b3245a6bcec6aa8. Mean loss in evaluation epoch: 0.10196558386087418, epochs needed: 50
evaluating individudal 29 - 197dcac6dd71517a. Mean loss in evaluation epoch: 0.10133333504199982, epochs needed: 50
evaluating individudal 30 - ca8b2d67c78d94d0. Mean loss in evaluation epoch: 0.10199198871850967, epochs needed: 50
evaluating individudal 31 - 1a061b8bd439483a. Mean loss in evaluation epoch: 0.10152136534452438, epochs needed: 50
evaluating individudal 32 - eaf9760f37e87ac6. Mean loss in evaluation epoch: 0.1028742715716362, epochs needed: 50
evaluating individudal 33 - cd78f5dd2cc15b31. Mean loss in evaluation epoch: 0.10166841000318527, epochs needed: 50
evaluating individudal 34 - 075cda8cb6335909. Mean loss in evaluation epoch: 0.10148102045059204, epochs needed: 50
evaluating individudal 35 - afbccf43a5068ce8. Mean loss in evaluation epoch: 0.10153727978467941, epochs needed: 50
evaluating individudal 36 - 877d0ac328be21f3. Mean loss in evaluation epoch: 0.10185480117797852, epochs needed: 50
evaluating individudal 37 - 5bb27108216601b4. Mean loss in evaluation epoch: 0.10154392570257187, epochs needed: 50
evaluating individudal 38 - 285e3ee9b3360ee3. Mean loss in evaluation epoch: 0.10234525054693222, epochs needed: 50
evaluating individudal 39 - a8fa250e36ae7d83. Mean loss in evaluation epoch: 0.10145236551761627, epochs needed: 50
evaluating individudal 0 - 566a38bb7856a867. Mean loss in evaluation epoch: 0.10253548622131348, epochs needed: 50
evaluating individudal 1 - 69e581af6b0782b4. Mean loss in evaluation epoch: 0.10113169997930527, epochs needed: 50
evaluating individudal 2 - c036211acbb24d2f. Mean loss in evaluation epoch: 0.10340660065412521, epochs needed: 50
evaluating individudal 3 - f38ca98d56631d1f. Mean loss in evaluation epoch: 0.10294564068317413, epochs needed: 50
evaluating individudal 4 - dd376b694fbc5c0f. Mean loss in evaluation epoch: 0.10204657167196274, epochs needed: 50
evaluating individudal 5 - 50b79201849e3057. Mean loss in evaluation epoch: 0.10243848711252213, epochs needed: 50
evaluating individudal 6 - 916e3893942a7ffc. Mean loss in evaluation epoch: 0.10306159406900406, epochs needed: 50
evaluating individudal 7 - e2d577a36c7fded0. Mean loss in evaluation epoch: 0.10235597938299179, epochs needed: 50
evaluating individudal 8 - ccd75d9a8b23ff5b. Mean loss in evaluation epoch: 0.10272008180618286, epochs needed: 50
evaluating individudal 9 - f632d30b63273be0. Mean loss in evaluation epoch: 0.10192000865936279, epochs needed: 50
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 69e581af6b0782b4, num_times_seen_before: 2
ACC: 0.6824489795918367
TPR/FPR: 1.0, 0.3445527015057573
Loss: 0.10113169997930527
Timestamp: 75809.11009255296
---------------------------------------------------------------
evaluating individudal 0 - 6576b83da4f2e78f. Mean loss in evaluation epoch: 0.10081694275140762, epochs needed: 50
evaluating individudal 1 - 5f18eae85653e444. Mean loss in evaluation epoch: 0.10108643770217896, epochs needed: 50
evaluating individudal 2 - ec144a70a877cabe. Mean loss in evaluation epoch: 0.10076913982629776, epochs needed: 50
evaluating individudal 3 - ca5fa0d36ae7455f. Mean loss in evaluation epoch: 0.1005677729845047, epochs needed: 50
evaluating individudal 4 - dc43d0e406f7f29f. Mean loss in evaluation epoch: 0.1009381040930748, epochs needed: 50
evaluating individudal 5 - a69f02034d0f362f. Mean loss in evaluation epoch: 0.10073065012693405, epochs needed: 50
evaluating individudal 6 - 85aa9631c3ca694e. Mean loss in evaluation epoch: 0.10040642321109772, epochs needed: 50
evaluating individudal 7 - ebd4c0569081ac97. Mean loss in evaluation epoch: 0.10114724934101105, epochs needed: 50
evaluating individudal 8 - e8065317d21f7c40. Mean loss in evaluation epoch: 0.10205747932195663, epochs needed: 50
evaluating individudal 9 - 39b1025fccbea122. Mean loss in evaluation epoch: 0.10023870319128036, epochs needed: 50
evaluating individudal 10 - 16a6cd026526c106. Mean loss in evaluation epoch: 0.10074468702077866, epochs needed: 50
evaluating individudal 11 - efd38f782fc06b6b. Mean loss in evaluation epoch: 0.10116944462060928, epochs needed: 50
evaluating individudal 12 - 880ac8fcf38ac831. Mean loss in evaluation epoch: 0.10070439428091049, epochs needed: 50
evaluating individudal 13 - 0ddfd7f7d9942b59. Mean loss in evaluation epoch: 0.10035329312086105, epochs needed: 50
evaluating individudal 14 - a228e321bfbe38c2. Mean loss in evaluation epoch: 0.10096404701471329, epochs needed: 50
evaluating individudal 15 - 3119000e8b38f155. Mean loss in evaluation epoch: 0.10064496845006943, epochs needed: 50
evaluating individudal 16 - baceab51a6c7d444. Mean loss in evaluation epoch: 0.1006775051355362, epochs needed: 50
evaluating individudal 17 - 2b47045ef9313bdc. Mean loss in evaluation epoch: 0.10055503994226456, epochs needed: 50
evaluating individudal 18 - a25a2d01f81ba509. Mean loss in evaluation epoch: 0.10038354247808456, epochs needed: 50
evaluating individudal 19 - b1c0a30c811e78ce. Mean loss in evaluation epoch: 0.10114951431751251, epochs needed: 50
evaluating individudal 20 - 11585174580bc10c. Mean loss in evaluation epoch: 0.1008681058883667, epochs needed: 50
evaluating individudal 21 - ed11adc655765f4c. Mean loss in evaluation epoch: 0.10104632377624512, epochs needed: 50
evaluating individudal 22 - ccb126c8705ff597. Mean loss in evaluation epoch: 0.10013514012098312, epochs needed: 50
evaluating individudal 23 - 9f143d2b19747699. Mean loss in evaluation epoch: 0.10055050998926163, epochs needed: 50
evaluating individudal 24 - 9a17691ef8caa1e3. Mean loss in evaluation epoch: 0.10059060901403427, epochs needed: 50
evaluating individudal 25 - a1d46317e1e4f2a3. Mean loss in evaluation epoch: 0.10064929723739624, epochs needed: 50
evaluating individudal 26 - 2695288e6799debf. Mean loss in evaluation epoch: 0.10043033212423325, epochs needed: 50
evaluating individudal 27 - e4327f01a938665d. Mean loss in evaluation epoch: 0.10040779411792755, epochs needed: 50
evaluating individudal 28 - ef760ba0feec2f99. Mean loss in evaluation epoch: 0.10041415691375732, epochs needed: 50
evaluating individudal 29 - a0af8fc77b2b8484. Mean loss in evaluation epoch: 0.10119614750146866, epochs needed: 50
evaluating individudal 30 - fba95c715db67203. Mean loss in evaluation epoch: 0.10153801739215851, epochs needed: 50
evaluating individudal 31 - fb65a51fa5cfe301. Mean loss in evaluation epoch: 0.10050993412733078, epochs needed: 50
evaluating individudal 32 - e62a0798767baf05. Mean loss in evaluation epoch: 0.10061941295862198, epochs needed: 50
evaluating individudal 33 - 5ffb7c6a4729552e. Mean loss in evaluation epoch: 0.10024992376565933, epochs needed: 50
evaluating individudal 34 - 30fcc99a72827fea. Mean loss in evaluation epoch: 0.10093925148248672, epochs needed: 50
evaluating individudal 35 - a5853646c4afe084. Mean loss in evaluation epoch: 0.10037308931350708, epochs needed: 50
evaluating individudal 36 - 99df220004b59277. Mean loss in evaluation epoch: 0.10077619552612305, epochs needed: 50
evaluating individudal 37 - 1b2beeb02d44c091. Mean loss in evaluation epoch: 0.10070259869098663, epochs needed: 50
evaluating individudal 38 - a2ff8bbdefced6c7. Mean loss in evaluation epoch: 0.10045423358678818, epochs needed: 50
evaluating individudal 39 - c38fa6a361052e11. Mean loss in evaluation epoch: 0.1006527692079544, epochs needed: 50
evaluating individudal 0 - 69e581af6b0782b4. Mean loss in evaluation epoch: 0.1005108579993248, epochs needed: 50
evaluating individudal 1 - 197dcac6dd71517a. Mean loss in evaluation epoch: 0.10082950443029404, epochs needed: 50
evaluating individudal 2 - 9cc4834115adbe03. Mean loss in evaluation epoch: 0.10106909275054932, epochs needed: 50
evaluating individudal 3 - a8fa250e36ae7d83. Mean loss in evaluation epoch: 0.10074515640735626, epochs needed: 50
evaluating individudal 4 - 075cda8cb6335909. Mean loss in evaluation epoch: 0.10149426758289337, epochs needed: 50
evaluating individudal 5 - 504ec421a663ab07. Mean loss in evaluation epoch: 0.1009412556886673, epochs needed: 50
evaluating individudal 6 - dc3128c179d76fc0. Mean loss in evaluation epoch: 0.10119865089654922, epochs needed: 50
evaluating individudal 7 - 1a061b8bd439483a. Mean loss in evaluation epoch: 0.10123367607593536, epochs needed: 50
evaluating individudal 8 - afbccf43a5068ce8. Mean loss in evaluation epoch: 0.10095605999231339, epochs needed: 50
evaluating individudal 9 - 5bb27108216601b4. Mean loss in evaluation epoch: 0.10170741379261017, epochs needed: 50
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ccb126c8705ff597, num_times_seen_before: 0
ACC: 0.7387755102040816
TPR/FPR: 1.0, 0.283436669619132
Loss: 0.10013514012098312
Timestamp: 79139.62419513497
---------------------------------------------------------------
evaluating individudal 0 - f6577b39d9200e28. Mean loss in evaluation epoch: 0.11415940523147583, epochs needed: 200
evaluating individudal 1 - f6f310dd61c27f54. Mean loss in evaluation epoch: 0.12241782248020172, epochs needed: 200
evaluating individudal 2 - af377ad6c39fa202. Mean loss in evaluation epoch: 0.11989559978246689, epochs needed: 200
evaluating individudal 3 - abc23f6db94bf3d1. Mean loss in evaluation epoch: 0.14254668354988098, epochs needed: 200
evaluating individudal 4 - 899f45c32784b772. Mean loss in evaluation epoch: 0.11553826183080673, epochs needed: 200
evaluating individudal 5 - 7414002e08b95f62. Mean loss in evaluation epoch: 0.116019107401371, epochs needed: 200
evaluating individudal 6 - 41f77bcdbc084f3e. Mean loss in evaluation epoch: 0.12709276378154755, epochs needed: 200
evaluating individudal 7 - 3ffa6c2ccd6e7bd6. Mean loss in evaluation epoch: 0.10908757895231247, epochs needed: 200
evaluating individudal 8 - c8738153b060516b. Mean loss in evaluation epoch: 0.1304350644350052, epochs needed: 200
evaluating individudal 9 - b2cd9393f8417f88. Mean loss in evaluation epoch: 0.11302956193685532, epochs needed: 200
evaluating individudal 10 - 21fa40c792c2a5c0. Mean loss in evaluation epoch: 0.12309231609106064, epochs needed: 200
evaluating individudal 11 - a8574cc47a422b75. Mean loss in evaluation epoch: 0.1299269050359726, epochs needed: 200
evaluating individudal 12 - 8e1d7880ec855201. Mean loss in evaluation epoch: 0.10776765644550323, epochs needed: 200
evaluating individudal 13 - e8f7f8e5ae93b5b3. Mean loss in evaluation epoch: 0.12066049873828888, epochs needed: 200
evaluating individudal 14 - 78102696973aa844. Mean loss in evaluation epoch: 0.11336711794137955, epochs needed: 200
evaluating individudal 15 - 18d8a94e1087b8ae. Mean loss in evaluation epoch: 0.12377583235502243, epochs needed: 200
evaluating individudal 16 - ee95424c7e30ba16. Mean loss in evaluation epoch: 0.12488234043121338, epochs needed: 200
evaluating individudal 17 - 3a05c6e649b052b2. Mean loss in evaluation epoch: 0.11402853578329086, epochs needed: 200
evaluating individudal 18 - 1a9f356ac21c2840. Mean loss in evaluation epoch: 0.11252820491790771, epochs needed: 200
evaluating individudal 19 - a0683f1c5ed765be. Mean loss in evaluation epoch: 0.12363258749246597, epochs needed: 200
evaluating individudal 20 - f7390759011a4afb. Mean loss in evaluation epoch: 0.11914942413568497, epochs needed: 200
evaluating individudal 21 - 48b5dbffcbe35209. Mean loss in evaluation epoch: 0.12208385765552521, epochs needed: 200
evaluating individudal 22 - 992cd404ec43b02e. Mean loss in evaluation epoch: 0.1276012659072876, epochs needed: 200
evaluating individudal 23 - 305de9d419e1961a. Mean loss in evaluation epoch: 0.11099562793970108, epochs needed: 200
evaluating individudal 24 - 2b87d552c3671e98. Mean loss in evaluation epoch: 0.11307598650455475, epochs needed: 200
evaluating individudal 25 - 84c2c6772eca1737. Mean loss in evaluation epoch: 0.11686038970947266, epochs needed: 200
evaluating individudal 26 - 09e868e9cedf1278. Mean loss in evaluation epoch: 0.11517512798309326, epochs needed: 200
evaluating individudal 27 - 5ea889d1fbf82ece. Mean loss in evaluation epoch: 0.11594390124082565, epochs needed: 200
evaluating individudal 28 - ad82fd3bef721566. Mean loss in evaluation epoch: 0.1117071658372879, epochs needed: 200
evaluating individudal 29 - dc718dc08e568694. Mean loss in evaluation epoch: 0.13252286612987518, epochs needed: 200
evaluating individudal 30 - 29194c2608e7d922. Mean loss in evaluation epoch: 0.11417289823293686, epochs needed: 200
evaluating individudal 31 - bce80235751cb256. Mean loss in evaluation epoch: 0.13430337607860565, epochs needed: 200
evaluating individudal 32 - 1794349a08cc99e0. Mean loss in evaluation epoch: 0.12337183952331543, epochs needed: 200
evaluating individudal 33 - dd29b8a5ffaa69c2. Mean loss in evaluation epoch: 0.1295890361070633, epochs needed: 200
evaluating individudal 34 - 4ac4215962dfdad4. Mean loss in evaluation epoch: 0.1122763529419899, epochs needed: 200
evaluating individudal 35 - f27c1f5a58b26500. Mean loss in evaluation epoch: 0.12322360277175903, epochs needed: 200
evaluating individudal 36 - 2d2e8a7b23f06d5b. Mean loss in evaluation epoch: 0.11310825496912003, epochs needed: 200
evaluating individudal 37 - 6b08b40d65867c1d. Mean loss in evaluation epoch: 0.13011646270751953, epochs needed: 200
evaluating individudal 38 - b544366940780014. Mean loss in evaluation epoch: 0.1255490779876709, epochs needed: 200
evaluating individudal 39 - ad3359e2131327e6. Mean loss in evaluation epoch: 0.11217319965362549, epochs needed: 200
evaluating individudal 0 - ccb126c8705ff597. Mean loss in evaluation epoch: 0.15595582127571106, epochs needed: 200
evaluating individudal 1 - 39b1025fccbea122. Mean loss in evaluation epoch: 0.12454521656036377, epochs needed: 200
evaluating individudal 2 - 5ffb7c6a4729552e. Mean loss in evaluation epoch: 0.11713039875030518, epochs needed: 200
evaluating individudal 3 - 0ddfd7f7d9942b59. Mean loss in evaluation epoch: 0.13395753502845764, epochs needed: 200
evaluating individudal 4 - a5853646c4afe084. Mean loss in evaluation epoch: 0.12783268094062805, epochs needed: 200
evaluating individudal 5 - a25a2d01f81ba509. Mean loss in evaluation epoch: 0.15623794496059418, epochs needed: 200
evaluating individudal 6 - 85aa9631c3ca694e. Mean loss in evaluation epoch: 0.11733128875494003, epochs needed: 200
evaluating individudal 7 - e4327f01a938665d. Mean loss in evaluation epoch: 0.12931720912456512, epochs needed: 200
evaluating individudal 8 - ef760ba0feec2f99. Mean loss in evaluation epoch: 0.1266336441040039, epochs needed: 200
evaluating individudal 9 - 2695288e6799debf. Mean loss in evaluation epoch: 0.11008014529943466, epochs needed: 200
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8e1d7880ec855201, num_times_seen_before: 0
ACC: 0.6971428571428571
TPR/FPR: 1.0, 0.32860938883968116
Loss: 0.10776765644550323
Timestamp: 92234.86729524203
---------------------------------------------------------------
evaluating individudal 0 - 736036d7f5736c9d. Mean loss in evaluation epoch: 0.11130505055189133, epochs needed: 50
evaluating individudal 1 - 23b2608ffe6a98b3. Mean loss in evaluation epoch: 0.12739168107509613, epochs needed: 50
evaluating individudal 2 - 68496d8ebf4dcd07. Mean loss in evaluation epoch: 0.11077596992254257, epochs needed: 50
evaluating individudal 3 - 1b40195935959f92. Mean loss in evaluation epoch: 0.11035808175802231, epochs needed: 50
evaluating individudal 4 - 49b1fb73b7f38903. Mean loss in evaluation epoch: 0.11003988236188889, epochs needed: 50
evaluating individudal 5 - c378a6e146a302b4. Mean loss in evaluation epoch: 0.11331875622272491, epochs needed: 50
evaluating individudal 6 - bd97c1adcb239d03. Mean loss in evaluation epoch: 0.11217067390680313, epochs needed: 50
evaluating individudal 7 - 49cc75c9a468e1ed. Mean loss in evaluation epoch: 0.10917983204126358, epochs needed: 50
evaluating individudal 8 - c81207b7f3ec83e1. Mean loss in evaluation epoch: 0.10981341451406479, epochs needed: 50
evaluating individudal 9 - 3c9f978a3fe08324. Mean loss in evaluation epoch: 0.11020921915769577, epochs needed: 50
evaluating individudal 10 - 6c4edcd6e934936b. Mean loss in evaluation epoch: 0.10888870805501938, epochs needed: 50
evaluating individudal 11 - 0b60f1f3d8685f59. Mean loss in evaluation epoch: 0.10831296443939209, epochs needed: 50
evaluating individudal 12 - 9a23edf77f78a514. Mean loss in evaluation epoch: 0.10691212862730026, epochs needed: 50
evaluating individudal 13 - 43757e9505460ca6. Mean loss in evaluation epoch: 0.10777926445007324, epochs needed: 50
evaluating individudal 14 - 888d12b43934fe88. Mean loss in evaluation epoch: 0.11168742179870605, epochs needed: 50
evaluating individudal 15 - 0ddaaae5752ce9c4. Mean loss in evaluation epoch: 0.11193975061178207, epochs needed: 50
evaluating individudal 16 - 6b6446a2d33277e9. Mean loss in evaluation epoch: 0.10708607733249664, epochs needed: 50
evaluating individudal 17 - 6ba07536d27a5351. Mean loss in evaluation epoch: 0.10810986906290054, epochs needed: 50
evaluating individudal 18 - 0ae7a725bc8ef7b2. Mean loss in evaluation epoch: 0.11044400185346603, epochs needed: 50
evaluating individudal 19 - 8e5167fc9bfbc4f2. Mean loss in evaluation epoch: 0.10705139487981796, epochs needed: 50
evaluating individudal 20 - 77267d05d5b6f807. Mean loss in evaluation epoch: 0.1083325743675232, epochs needed: 50
evaluating individudal 21 - e1cf52642d91ae38. Mean loss in evaluation epoch: 0.10707278549671173, epochs needed: 50
evaluating individudal 22 - 0e65ffc45b437e9b. Mean loss in evaluation epoch: 0.10603813081979752, epochs needed: 50
evaluating individudal 23 - e98d94c90f41cffa. Mean loss in evaluation epoch: 0.10770159214735031, epochs needed: 50
evaluating individudal 24 - c79f9e8b79a421e8. Mean loss in evaluation epoch: 0.10833164304494858, epochs needed: 50
evaluating individudal 25 - 46ac0c9edeff7238. Mean loss in evaluation epoch: 0.10634603351354599, epochs needed: 50
evaluating individudal 26 - cbb3f9c711c6668b. Mean loss in evaluation epoch: 0.10799210518598557, epochs needed: 50
evaluating individudal 27 - f8188780ee43ad1c. Mean loss in evaluation epoch: 0.1184072270989418, epochs needed: 50
evaluating individudal 28 - f44da4c0d40e43f9. Mean loss in evaluation epoch: 0.10780844837427139, epochs needed: 50
evaluating individudal 29 - 22acb2a524c046c8. Mean loss in evaluation epoch: 0.10885097086429596, epochs needed: 50
evaluating individudal 30 - 9ad20aa0f2744b27. Mean loss in evaluation epoch: 0.10753220319747925, epochs needed: 50
evaluating individudal 31 - 440ba46cfff4d223. Mean loss in evaluation epoch: 0.10720524936914444, epochs needed: 50
evaluating individudal 32 - fbdd9bde32ca142e. Mean loss in evaluation epoch: 0.10813062638044357, epochs needed: 50
evaluating individudal 33 - a6b3af22d82c032b. Mean loss in evaluation epoch: 0.11362357437610626, epochs needed: 50
evaluating individudal 34 - fd1ee18b94594667. Mean loss in evaluation epoch: 0.10978572815656662, epochs needed: 50
evaluating individudal 35 - b5f7829d61a00dbd. Mean loss in evaluation epoch: 0.10736840218305588, epochs needed: 50
evaluating individudal 36 - 2fff4eedca2ab88f. Mean loss in evaluation epoch: 0.10689490288496017, epochs needed: 50
evaluating individudal 37 - 7d01dda0e6a54afb. Mean loss in evaluation epoch: 0.10619931668043137, epochs needed: 50
evaluating individudal 38 - 3694facac31b85a9. Mean loss in evaluation epoch: 0.10584596544504166, epochs needed: 50
evaluating individudal 39 - 2c1a78c90f5f3bcd. Mean loss in evaluation epoch: 0.12409134209156036, epochs needed: 50
evaluating individudal 0 - 8e1d7880ec855201. Mean loss in evaluation epoch: 0.10436227172613144, epochs needed: 50
evaluating individudal 1 - 3ffa6c2ccd6e7bd6. Mean loss in evaluation epoch: 0.10478498041629791, epochs needed: 50
evaluating individudal 2 - 2695288e6799debf. Mean loss in evaluation epoch: 0.10928597301244736, epochs needed: 50
evaluating individudal 3 - 305de9d419e1961a. Mean loss in evaluation epoch: 0.10634501278400421, epochs needed: 50
evaluating individudal 4 - ad82fd3bef721566. Mean loss in evaluation epoch: 0.10726135969161987, epochs needed: 50
evaluating individudal 5 - ad3359e2131327e6. Mean loss in evaluation epoch: 0.10505811125040054, epochs needed: 50
evaluating individudal 6 - 4ac4215962dfdad4. Mean loss in evaluation epoch: 0.10749515146017075, epochs needed: 50
evaluating individudal 7 - 1a9f356ac21c2840. Mean loss in evaluation epoch: 0.10561589151620865, epochs needed: 50
evaluating individudal 8 - b2cd9393f8417f88. Mean loss in evaluation epoch: 0.10625278204679489, epochs needed: 50
evaluating individudal 9 - 2b87d552c3671e98. Mean loss in evaluation epoch: 0.10940349102020264, epochs needed: 50
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8e1d7880ec855201, num_times_seen_before: 1
ACC: 0.6971428571428571
TPR/FPR: 1.0, 0.32860938883968116
Loss: 0.10436227172613144
Timestamp: 95562.58729913307
---------------------------------------------------------------
evaluating individudal 0 - 2f8b06671613484b. Mean loss in evaluation epoch: 0.10663782805204391, epochs needed: 50
evaluating individudal 1 - db5737146f5fa8e5. Mean loss in evaluation epoch: 0.10534300655126572, epochs needed: 50
evaluating individudal 2 - c75c5e2a4de9601a. Mean loss in evaluation epoch: 0.10488013178110123, epochs needed: 50
evaluating individudal 3 - a1bb63b3fe5a6fc7. Mean loss in evaluation epoch: 0.1098383218050003, epochs needed: 50
evaluating individudal 4 - afecb79d48052678. Mean loss in evaluation epoch: 0.10582615435123444, epochs needed: 50
evaluating individudal 5 - e35c0d0530db4db1. Mean loss in evaluation epoch: 0.10596572607755661, epochs needed: 50
evaluating individudal 6 - 1ca1c9b880aeff5f. Mean loss in evaluation epoch: 0.10446613281965256, epochs needed: 50
evaluating individudal 7 - f99e5d5ee2493a6e. Mean loss in evaluation epoch: 0.10734742134809494, epochs needed: 50
evaluating individudal 8 - 557d432f7b42e4ce. Mean loss in evaluation epoch: 0.10490181297063828, epochs needed: 50
evaluating individudal 9 - 6d2d3a3a25a9386a. Mean loss in evaluation epoch: 0.10476048290729523, epochs needed: 50
evaluating individudal 10 - 86fe7082ef30637a. Mean loss in evaluation epoch: 0.10623099654912949, epochs needed: 50
evaluating individudal 11 - 8fc5e5e448e78211. Mean loss in evaluation epoch: 0.10505020618438721, epochs needed: 50
evaluating individudal 12 - 38fe620d8efdcd13. Mean loss in evaluation epoch: 0.1053207516670227, epochs needed: 50
evaluating individudal 13 - 6db0ed91a67a1498. Mean loss in evaluation epoch: 0.1053597703576088, epochs needed: 50
evaluating individudal 14 - 471af12394fe2d7c. Mean loss in evaluation epoch: 0.10520479828119278, epochs needed: 50
evaluating individudal 15 - ddd78e92aa7dc37a. Mean loss in evaluation epoch: 0.10499930381774902, epochs needed: 50
evaluating individudal 16 - 1b14f14c2fca06ae. Mean loss in evaluation epoch: 0.10839281231164932, epochs needed: 50
evaluating individudal 17 - d3f5b6eb61635bea. Mean loss in evaluation epoch: 0.10544997453689575, epochs needed: 50
evaluating individudal 18 - 867bdbc7b3759a46. Mean loss in evaluation epoch: 0.10522975772619247, epochs needed: 50
evaluating individudal 19 - 3be4c9a6ea89f40f. Mean loss in evaluation epoch: 0.10618545860052109, epochs needed: 50
evaluating individudal 20 - f4d148ac14f8fdfc. Mean loss in evaluation epoch: 0.10497758537530899, epochs needed: 50
evaluating individudal 21 - 03057fba769ab5e7. Mean loss in evaluation epoch: 0.10483324527740479, epochs needed: 50
evaluating individudal 22 - 65b6a2f9bf9c22d1. Mean loss in evaluation epoch: 0.10686544328927994, epochs needed: 50
evaluating individudal 23 - 1e4aa5a2646963d6. Mean loss in evaluation epoch: 0.10879359394311905, epochs needed: 50
evaluating individudal 24 - 38fe0434a458c123. Mean loss in evaluation epoch: 0.11031395196914673, epochs needed: 50
evaluating individudal 25 - ebde0cd3337399c6. Mean loss in evaluation epoch: 0.10522156208753586, epochs needed: 50
evaluating individudal 26 - b5f5030d141e855e. Mean loss in evaluation epoch: 0.10416870564222336, epochs needed: 50
evaluating individudal 27 - 8c56a9df203bdb0b. Mean loss in evaluation epoch: 0.10434748977422714, epochs needed: 50
evaluating individudal 28 - 609dc7a1221b158f. Mean loss in evaluation epoch: 0.10424982756376266, epochs needed: 50
evaluating individudal 29 - c61fd8da027af52a. Mean loss in evaluation epoch: 0.10577400028705597, epochs needed: 50
evaluating individudal 30 - ecc86feda9653974. Mean loss in evaluation epoch: 0.10431525856256485, epochs needed: 50
evaluating individudal 31 - af9ab86582c15f65. Mean loss in evaluation epoch: 0.10491247475147247, epochs needed: 50
evaluating individudal 32 - 6bedf3eaa2745081. Mean loss in evaluation epoch: 0.10479681938886642, epochs needed: 50
evaluating individudal 33 - 800c8ed33257897a. Mean loss in evaluation epoch: 0.10458742827177048, epochs needed: 50
evaluating individudal 34 - 35569de3327c4750. Mean loss in evaluation epoch: 0.10387255996465683, epochs needed: 50
evaluating individudal 35 - 2eee48b11ab52a32. Mean loss in evaluation epoch: 0.10709404945373535, epochs needed: 50
evaluating individudal 36 - 4389eceae15cf1d1. Mean loss in evaluation epoch: 0.10370483249425888, epochs needed: 50
evaluating individudal 37 - 197543a30e2622bf. Mean loss in evaluation epoch: 0.10526597499847412, epochs needed: 50
evaluating individudal 38 - a1209938a891906c. Mean loss in evaluation epoch: 0.10503554344177246, epochs needed: 50
evaluating individudal 39 - 5833617f5e60571a. Mean loss in evaluation epoch: 0.10700333118438721, epochs needed: 50
evaluating individudal 0 - 8e1d7880ec855201. Mean loss in evaluation epoch: 0.10389351099729538, epochs needed: 50
