num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 13 - 4b3e93ba14cd0ee7. Mean loss in evaluation epoch: 0.37821856141090393, epochs needed: 40
evaluating individudal 14 - 3c79a00ad20cc997. Mean loss in evaluation epoch: 0.37709808349609375, epochs needed: 40
evaluating individudal 15 - ba0841893fe6fddc. Mean loss in evaluation epoch: 0.3785223364830017, epochs needed: 40
evaluating individudal 16 - c9c8da9023302bfb. Mean loss in evaluation epoch: 0.38132402300834656, epochs needed: 40
evaluating individudal 17 - 9a40bd104043a9a1. Mean loss in evaluation epoch: 0.3804478347301483, epochs needed: 40
evaluating individudal 18 - 5a8436b68293275e. Mean loss in evaluation epoch: 0.3821336627006531, epochs needed: 40
evaluating individudal 19 - a235fc5f37f0d730. Mean loss in evaluation epoch: 0.38375502824783325, epochs needed: 40
evaluating individudal 20 - 1521cf440b97c725. Mean loss in evaluation epoch: 0.37974539399147034, epochs needed: 40
evaluating individudal 21 - 5605004475fb2334. Mean loss in evaluation epoch: 0.37771177291870117, epochs needed: 40
evaluating individudal 22 - 9d6a70b1e736b6da. Mean loss in evaluation epoch: 0.3811287581920624, epochs needed: 40
evaluating individudal 23 - 6982462442ea3a4c. Mean loss in evaluation epoch: 0.3776388466358185, epochs needed: 40
evaluating individudal 24 - fc88e14b844d55e4. Mean loss in evaluation epoch: 0.38052764534950256, epochs needed: 40
evaluating individudal 25 - 2147218582e51b47. Mean loss in evaluation epoch: 0.376147598028183, epochs needed: 40
evaluating individudal 26 - 6427c37644ef94a3. Mean loss in evaluation epoch: 0.38398703932762146, epochs needed: 40
evaluating individudal 27 - 586ad4016d097540. Mean loss in evaluation epoch: 0.3804763853549957, epochs needed: 40
evaluating individudal 28 - 2480cb473f79b313. Mean loss in evaluation epoch: 0.37548011541366577, epochs needed: 40
evaluating individudal 29 - be48ceb9546478b8. Mean loss in evaluation epoch: 0.3752497136592865, epochs needed: 40
evaluating individudal 30 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.37599775195121765, epochs needed: 40
evaluating individudal 31 - 4d073e76a3c9b0c7. Mean loss in evaluation epoch: 0.38161352276802063, epochs needed: 40
evaluating individudal 32 - 1f7e241174d06f52. Mean loss in evaluation epoch: 0.38105979561805725, epochs needed: 40
evaluating individudal 33 - dc973c6e19274fbc. Mean loss in evaluation epoch: 0.38269302248954773, epochs needed: 40
evaluating individudal 34 - edb44c6a2301ce3e. Mean loss in evaluation epoch: 0.3768726885318756, epochs needed: 40
evaluating individudal 35 - 3ced0db78fd92a47. Mean loss in evaluation epoch: 0.3807815611362457, epochs needed: 40
evaluating individudal 36 - 26bd793b1f8ea9f2. Mean loss in evaluation epoch: 0.3752833604812622, epochs needed: 40
evaluating individudal 37 - c07390a869c73a0a. Mean loss in evaluation epoch: 0.38631513714790344, epochs needed: 40
evaluating individudal 38 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37327301502227783, epochs needed: 40
evaluating individudal 39 - 3874bb85c39951d4. Mean loss in evaluation epoch: 0.3832024931907654, epochs needed: 40
evaluating individudal 0 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37243857979774475, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3720259666442871, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37344008684158325, epochs needed: 40
evaluating individudal 3 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3726128935813904, epochs needed: 40
evaluating individudal 4 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3724639117717743, epochs needed: 40
evaluating individudal 5 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3739127218723297, epochs needed: 40
evaluating individudal 6 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37306326627731323, epochs needed: 40
evaluating individudal 7 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.374227374792099, epochs needed: 40
evaluating individudal 8 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714267611503601, epochs needed: 40
evaluating individudal 9 - d23cfcab854de471. Mean loss in evaluation epoch: 0.3743640184402466, epochs needed: 40
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 2
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714267611503601
Timestamp: 7884.207136060009
---------------------------------------------------------------
evaluating individudal 0 - c46f2cc8d5fd9481. Mean loss in evaluation epoch: 0.3784228563308716, epochs needed: 40
evaluating individudal 1 - b5bd7fe68e56f9b6. Mean loss in evaluation epoch: 0.3798615634441376, epochs needed: 40
evaluating individudal 2 - b92e4a5c2992a714. Mean loss in evaluation epoch: 0.3788459002971649, epochs needed: 40
evaluating individudal 3 - 1e977336c78db8c5. Mean loss in evaluation epoch: 0.3768133521080017, epochs needed: 40
evaluating individudal 4 - 9c72464780be2391. Mean loss in evaluation epoch: 0.3834097981452942, epochs needed: 40
evaluating individudal 5 - 4254077797b65f7a. Mean loss in evaluation epoch: 0.3784927725791931, epochs needed: 40
evaluating individudal 6 - 767305eea18ebb19. Mean loss in evaluation epoch: 0.3839159309864044, epochs needed: 40
evaluating individudal 7 - 4dcf4d41ca719d1c. Mean loss in evaluation epoch: 0.37962204217910767, epochs needed: 40
evaluating individudal 8 - 24659b1c3578b6f6. Mean loss in evaluation epoch: 0.3774210214614868, epochs needed: 40
evaluating individudal 9 - 2bd39d682a1d28ef. Mean loss in evaluation epoch: 0.37448233366012573, epochs needed: 40
evaluating individudal 10 - 92a1dfc4c1a06369. Mean loss in evaluation epoch: 0.37607160210609436, epochs needed: 40
evaluating individudal 11 - 3c9aa746bce21367. Mean loss in evaluation epoch: 0.37881743907928467, epochs needed: 40
evaluating individudal 12 - 8fb188b2812704d6. Mean loss in evaluation epoch: 0.3746437728404999, epochs needed: 40
evaluating individudal 13 - 5620e89f35e55175. Mean loss in evaluation epoch: 0.37674182653427124, epochs needed: 40
evaluating individudal 14 - 1ce9ce0c12ef738d. Mean loss in evaluation epoch: 0.3848864734172821, epochs needed: 40
evaluating individudal 15 - 22ea8000025a9254. Mean loss in evaluation epoch: 0.3781487047672272, epochs needed: 40
evaluating individudal 16 - ba7e5846aad3fb70. Mean loss in evaluation epoch: 0.3802989423274994, epochs needed: 40
evaluating individudal 17 - e077a22f509f5aac. Mean loss in evaluation epoch: 0.3772818148136139, epochs needed: 40
evaluating individudal 18 - c37699c2f9b823f3. Mean loss in evaluation epoch: 0.3856333792209625, epochs needed: 40
evaluating individudal 19 - a534453879f64cb8. Mean loss in evaluation epoch: 0.38044098019599915, epochs needed: 40
evaluating individudal 20 - f57a9eed71e5d02d. Mean loss in evaluation epoch: 0.37957483530044556, epochs needed: 40
evaluating individudal 21 - 74db6cd7b5813032. Mean loss in evaluation epoch: 0.3794650435447693, epochs needed: 40
evaluating individudal 22 - d1efc939ab726f90. Mean loss in evaluation epoch: 0.3791850209236145, epochs needed: 40
evaluating individudal 23 - e7ef25f67ab20933. Mean loss in evaluation epoch: 0.3756696879863739, epochs needed: 40
evaluating individudal 24 - a03130ca7dacce7c. Mean loss in evaluation epoch: 0.37720727920532227, epochs needed: 40
evaluating individudal 25 - ac38b2b076926c46. Mean loss in evaluation epoch: 0.3810197412967682, epochs needed: 40
evaluating individudal 26 - d64d45e35c32d390. Mean loss in evaluation epoch: 0.37426885962486267, epochs needed: 40
evaluating individudal 27 - 8e8a259f0811e299. Mean loss in evaluation epoch: 0.37770378589630127, epochs needed: 40
evaluating individudal 28 - 8bd63e157d32b4f8. Mean loss in evaluation epoch: 0.3791678547859192, epochs needed: 40
evaluating individudal 29 - 0232480a4e163430. Mean loss in evaluation epoch: 0.3783281147480011, epochs needed: 40
evaluating individudal 30 - 6dedd34cc29a75d0. Mean loss in evaluation epoch: 0.3814084529876709, epochs needed: 40
evaluating individudal 31 - 49993c371f0f1a25. Mean loss in evaluation epoch: 0.37989187240600586, epochs needed: 40
evaluating individudal 32 - 54ff5bd74bd5b68f. Mean loss in evaluation epoch: 0.3733184337615967, epochs needed: 40
evaluating individudal 33 - b93b5a19049004fe. Mean loss in evaluation epoch: 0.3779285252094269, epochs needed: 40
evaluating individudal 34 - 71b237cd57ae02e0. Mean loss in evaluation epoch: 0.3733639419078827, epochs needed: 40
evaluating individudal 35 - c77971afa96e3b0e. Mean loss in evaluation epoch: 0.37526389956474304, epochs needed: 40
evaluating individudal 36 - 6173688200fed55f. Mean loss in evaluation epoch: 0.37958502769470215, epochs needed: 40
evaluating individudal 37 - 207bf7698b177deb. Mean loss in evaluation epoch: 0.38073715567588806, epochs needed: 40
evaluating individudal 38 - 1885f3fc6c6d0597. Mean loss in evaluation epoch: 0.3767000436782837, epochs needed: 40
evaluating individudal 39 - d2b75f2f16c7bcbf. Mean loss in evaluation epoch: 0.3791329860687256, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714659512042999, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721480369567871, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3753392994403839, epochs needed: 40
evaluating individudal 6 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37368953227996826, epochs needed: 40
evaluating individudal 7 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3733518123626709, epochs needed: 40
evaluating individudal 8 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.37320226430892944, epochs needed: 40
evaluating individudal 9 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.3741258978843689, epochs needed: 40
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 3
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714659512042999
Timestamp: 8469.378198342005
---------------------------------------------------------------
evaluating individudal 0 - 05c8275ebb8efc24. Mean loss in evaluation epoch: 0.3775109350681305, epochs needed: 40
evaluating individudal 1 - 19d694de5244182c. Mean loss in evaluation epoch: 0.37810829281806946, epochs needed: 40
evaluating individudal 2 - 399b849588fa636a. Mean loss in evaluation epoch: 0.37765973806381226, epochs needed: 40
evaluating individudal 3 - 05e57266d61996cb. Mean loss in evaluation epoch: 0.3793421983718872, epochs needed: 40
evaluating individudal 4 - 4ff3c9b2ccaa6a4c. Mean loss in evaluation epoch: 0.37341487407684326, epochs needed: 40
evaluating individudal 5 - c927fd5d3fb396f5. Mean loss in evaluation epoch: 0.37910428643226624, epochs needed: 40
evaluating individudal 6 - 3ca65bc91678cdd2. Mean loss in evaluation epoch: 0.377774178981781, epochs needed: 40
evaluating individudal 7 - 442ef89150c36ba0. Mean loss in evaluation epoch: 0.38101619482040405, epochs needed: 40
evaluating individudal 8 - 0ac661af7959c448. Mean loss in evaluation epoch: 0.3791084289550781, epochs needed: 40
evaluating individudal 9 - d9e45d0bf2d4e660. Mean loss in evaluation epoch: 0.37512245774269104, epochs needed: 40
evaluating individudal 10 - 3d87eb593ceb9edd. Mean loss in evaluation epoch: 0.37789759039878845, epochs needed: 40
evaluating individudal 11 - b7a5fb736dc32734. Mean loss in evaluation epoch: 0.3786582946777344, epochs needed: 40
evaluating individudal 12 - d5040bd7d003c111. Mean loss in evaluation epoch: 0.37844356894493103, epochs needed: 40
evaluating individudal 13 - 33103beae56f1de8. Mean loss in evaluation epoch: 0.37664610147476196, epochs needed: 40
evaluating individudal 14 - 67b1d78c38824be4. Mean loss in evaluation epoch: 0.3812021315097809, epochs needed: 40
evaluating individudal 15 - d2b1646044d7bef8. Mean loss in evaluation epoch: 0.37681156396865845, epochs needed: 40
evaluating individudal 16 - 641490479b27857f. Mean loss in evaluation epoch: 0.38070568442344666, epochs needed: 40
evaluating individudal 17 - d1de0e071cfb3404. Mean loss in evaluation epoch: 0.3767431676387787, epochs needed: 40
evaluating individudal 18 - 7ae59d99801499f4. Mean loss in evaluation epoch: 0.3746972680091858, epochs needed: 40
evaluating individudal 19 - fee62f393a5f42af. Mean loss in evaluation epoch: 0.37793123722076416, epochs needed: 40
evaluating individudal 20 - 00bf4a640045383e. Mean loss in evaluation epoch: 0.3803485333919525, epochs needed: 40
evaluating individudal 21 - c366cc3686165291. Mean loss in evaluation epoch: 0.37727776169776917, epochs needed: 40
evaluating individudal 22 - 0b1b07240ec9ab6e. Mean loss in evaluation epoch: 0.37785041332244873, epochs needed: 40
evaluating individudal 23 - dec155d3e9b3912d. Mean loss in evaluation epoch: 0.37921416759490967, epochs needed: 40
evaluating individudal 24 - 0271f44b2e8a839b. Mean loss in evaluation epoch: 0.37876012921333313, epochs needed: 40
evaluating individudal 25 - a7d6cfe3a75013fc. Mean loss in evaluation epoch: 0.3744538724422455, epochs needed: 40
evaluating individudal 26 - 57de5d44a3bc1fc7. Mean loss in evaluation epoch: 0.37938177585601807, epochs needed: 40
evaluating individudal 27 - d50ad48c11807aa1. Mean loss in evaluation epoch: 0.3759690523147583, epochs needed: 40
evaluating individudal 28 - 31727c7471d23984. Mean loss in evaluation epoch: 0.3764469027519226, epochs needed: 40
evaluating individudal 29 - 15d808d139713945. Mean loss in evaluation epoch: 0.3753184378147125, epochs needed: 40
evaluating individudal 30 - cf683702ece14522. Mean loss in evaluation epoch: 0.37886935472488403, epochs needed: 40
evaluating individudal 31 - a2c7b0e2ebeec6fa. Mean loss in evaluation epoch: 0.3786309063434601, epochs needed: 40
evaluating individudal 32 - 1e2b4442149b406e. Mean loss in evaluation epoch: 0.3749164044857025, epochs needed: 40
evaluating individudal 33 - ac5edb275424697c. Mean loss in evaluation epoch: 0.3819684088230133, epochs needed: 40
evaluating individudal 34 - e02fa82728736c53. Mean loss in evaluation epoch: 0.37798044085502625, epochs needed: 40
evaluating individudal 35 - 206f66e82f75a6cd. Mean loss in evaluation epoch: 0.37748685479164124, epochs needed: 40
evaluating individudal 36 - 3c0e8c5261f39e74. Mean loss in evaluation epoch: 0.37642744183540344, epochs needed: 40
evaluating individudal 37 - f414732375dd0ee2. Mean loss in evaluation epoch: 0.37721124291419983, epochs needed: 40
evaluating individudal 38 - 7876031eeb8ffdb3. Mean loss in evaluation epoch: 0.3800496459007263, epochs needed: 40
evaluating individudal 39 - 987f7cb8ff6ba907. Mean loss in evaluation epoch: 0.3803386986255646, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3719465434551239, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3721405267715454, epochs needed: 40
evaluating individudal 2 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37203848361968994, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3729640245437622, epochs needed: 40
evaluating individudal 4 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3739791810512543, epochs needed: 40
evaluating individudal 5 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37332883477211, epochs needed: 40
evaluating individudal 6 - 54ff5bd74bd5b68f. Mean loss in evaluation epoch: 0.3732927739620209, epochs needed: 40
evaluating individudal 7 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3728048503398895, epochs needed: 40
evaluating individudal 8 - 71b237cd57ae02e0. Mean loss in evaluation epoch: 0.37389880418777466, epochs needed: 40
evaluating individudal 9 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37250715494155884, epochs needed: 40
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 4
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3719465434551239
Timestamp: 9012.533563525009
---------------------------------------------------------------
evaluating individudal 0 - 76c6f1efd927d276. Mean loss in evaluation epoch: 0.3771785795688629, epochs needed: 40
evaluating individudal 1 - e22cf4c3125a8dff. 
