num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 4 - f8663172c76abfaa. Mean loss in evaluation epoch: 0.013205284252762794, epochs needed: 200
evaluating individudal 5 - fa78595d57162cc3. Mean loss in evaluation epoch: 0.014675754122436047, epochs needed: 200
evaluating individudal 6 - f2bf739275af7e7f. Mean loss in evaluation epoch: 0.014263401739299297, epochs needed: 200
evaluating individudal 7 - 300d0905df01dc7e. Mean loss in evaluation epoch: 0.018159855157136917, epochs needed: 200
evaluating individudal 8 - 0fbfdaff8f963410. Mean loss in evaluation epoch: 0.014898434281349182, epochs needed: 200
evaluating individudal 9 - 4454263d7281433b. Mean loss in evaluation epoch: 0.01363618578761816, epochs needed: 200
Round 37 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 7
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.010322805494070053
Timestamp: 98285.781611688
---------------------------------------------------------------
evaluating individudal 0 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.012490370310842991, epochs needed: 200
evaluating individudal 1 - 7da5bc8e68b062b1. Mean loss in evaluation epoch: 0.02856197953224182, epochs needed: 200
evaluating individudal 2 - 5a8eac2f30c6dae4. Mean loss in evaluation epoch: 0.02495710738003254, epochs needed: 200
evaluating individudal 3 - 34078ae6019fe02e. Mean loss in evaluation epoch: 0.029845604673027992, epochs needed: 200
evaluating individudal 4 - 947020156cf87ae1. Mean loss in evaluation epoch: 0.03566630929708481, epochs needed: 200
evaluating individudal 5 - 4e36512511b0edcc. Mean loss in evaluation epoch: 0.03178073838353157, epochs needed: 200
evaluating individudal 6 - 3d07c52f7ebc5596. Mean loss in evaluation epoch: 0.03125444054603577, epochs needed: 200
evaluating individudal 7 - 0016eec8ce574f5d. Mean loss in evaluation epoch: 0.024733221158385277, epochs needed: 200
evaluating individudal 8 - a7e0befeaa1eca21. Mean loss in evaluation epoch: 0.023178689181804657, epochs needed: 200
evaluating individudal 9 - 3ad33e83ef2faacf. Mean loss in evaluation epoch: 0.018063481897115707, epochs needed: 200
evaluating individudal 10 - 4863ffe4544135d0. Mean loss in evaluation epoch: 0.02676362358033657, epochs needed: 200
evaluating individudal 11 - 34547acb702481f3. Mean loss in evaluation epoch: 0.03293038159608841, epochs needed: 200
evaluating individudal 12 - 702ef5f17df3d320. Mean loss in evaluation epoch: 0.034043341875076294, epochs needed: 200
evaluating individudal 13 - 002b8876e7047618. Mean loss in evaluation epoch: 0.02390373684465885, epochs needed: 200
evaluating individudal 14 - 95a80f3cc489314a. Mean loss in evaluation epoch: 0.034661225974559784, epochs needed: 200
evaluating individudal 15 - 4824cde1024ef24f. Mean loss in evaluation epoch: 0.024154627695679665, epochs needed: 200
evaluating individudal 16 - 50ca2c7503bc9f69. Mean loss in evaluation epoch: 0.036862779408693314, epochs needed: 200
evaluating individudal 17 - 241da0a956ed8805. Mean loss in evaluation epoch: 0.028608132153749466, epochs needed: 200
evaluating individudal 18 - 62c515e31fd1c3bb. Mean loss in evaluation epoch: 0.03196502849459648, epochs needed: 200
evaluating individudal 19 - e43931547288662d. Mean loss in evaluation epoch: 0.02381044812500477, epochs needed: 200
evaluating individudal 20 - 98c9f5ac8c7f4130. Mean loss in evaluation epoch: 0.025134999305009842, epochs needed: 200
evaluating individudal 21 - f461534a09ece778. Mean loss in evaluation epoch: 0.025647345930337906, epochs needed: 200
evaluating individudal 22 - f8f4cdd45563a8cc. Mean loss in evaluation epoch: 0.03252854198217392, epochs needed: 200
evaluating individudal 23 - 27db7178dd7cdfe3. Mean loss in evaluation epoch: 0.03156527504324913, epochs needed: 200
evaluating individudal 24 - f486e1218aa01d83. Mean loss in evaluation epoch: 0.023309988901019096, epochs needed: 200
evaluating individudal 25 - a5aaf7b97168484c. Mean loss in evaluation epoch: 0.02001713030040264, epochs needed: 200
evaluating individudal 26 - 11507f1e6e07430b. Mean loss in evaluation epoch: 0.02205909602344036, epochs needed: 200
evaluating individudal 27 - 66d57c930bef3853. Mean loss in evaluation epoch: 0.024518173187971115, epochs needed: 200
evaluating individudal 28 - bd12887018529611. Mean loss in evaluation epoch: 0.03391978517174721, epochs needed: 200
evaluating individudal 29 - ab54ecc37ccbc28b. Mean loss in evaluation epoch: 0.03820743039250374, epochs needed: 200
evaluating individudal 30 - 75563aa76a0c6b17. Mean loss in evaluation epoch: 0.032588135451078415, epochs needed: 200
evaluating individudal 31 - 00ccd4aad0ba18a4. Mean loss in evaluation epoch: 0.01717395894229412, epochs needed: 200
evaluating individudal 32 - 5a4cecc7a9791b06. Mean loss in evaluation epoch: 0.03380119800567627, epochs needed: 200
evaluating individudal 33 - 4357f3a63a20f62d. Mean loss in evaluation epoch: 0.036741018295288086, epochs needed: 200
evaluating individudal 34 - a18dc08665902bf7. Mean loss in evaluation epoch: 0.024009471759200096, epochs needed: 200
evaluating individudal 35 - ac1bbcb5bc500798. Mean loss in evaluation epoch: 0.02756476402282715, epochs needed: 200
evaluating individudal 36 - 744c404f5b1845ce. Mean loss in evaluation epoch: 0.021195413544774055, epochs needed: 200
evaluating individudal 37 - b3b8fd3ee5bd14c4. Mean loss in evaluation epoch: 0.022443756461143494, epochs needed: 200
evaluating individudal 38 - 7a1ad6a6a5c57187. Mean loss in evaluation epoch: 0.03311283513903618, epochs needed: 200
evaluating individudal 39 - f5e884f912eed67b. Mean loss in evaluation epoch: 0.038088489323854446, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.010603784583508968, epochs needed: 200
evaluating individudal 1 - 419425d31a212e62. Mean loss in evaluation epoch: 0.009914634749293327, epochs needed: 200
evaluating individudal 2 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.013324468396604061, epochs needed: 200
evaluating individudal 3 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012188379652798176, epochs needed: 200
evaluating individudal 4 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.011438786052167416, epochs needed: 200
evaluating individudal 5 - a4d4bf8b891d51d0. Mean loss in evaluation epoch: 0.013768327422440052, epochs needed: 200
evaluating individudal 6 - f8663172c76abfaa. Mean loss in evaluation epoch: 0.015245402231812477, epochs needed: 200
evaluating individudal 7 - 4454263d7281433b. Mean loss in evaluation epoch: 0.014030528254806995, epochs needed: 200
evaluating individudal 8 - f2bf739275af7e7f. Mean loss in evaluation epoch: 0.013433903455734253, epochs needed: 200
evaluating individudal 9 - fa78595d57162cc3. Mean loss in evaluation epoch: 0.016720367595553398, epochs needed: 200
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 419425d31a212e62, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.009914634749293327
Timestamp: 100898.432694564
---------------------------------------------------------------
evaluating individudal 0 - ded4e0df4feaeabe. Mean loss in evaluation epoch: 0.033929504454135895, epochs needed: 200
evaluating individudal 1 - 64aa5ad2e77ebf8f. Mean loss in evaluation epoch: 0.031474847346544266, epochs needed: 200
evaluating individudal 2 - d727156e3b20746d. Mean loss in evaluation epoch: 0.023169878870248795, epochs needed: 200
evaluating individudal 3 - 8c5d70eac6d8dd32. Mean loss in evaluation epoch: 0.03054025210440159, epochs needed: 200
evaluating individudal 4 - ecb520b6eac98e12. Mean loss in evaluation epoch: 0.018300924450159073, epochs needed: 200
evaluating individudal 5 - 8f38d5c3533cfe81. Mean loss in evaluation epoch: 0.031235206872224808, epochs needed: 200
evaluating individudal 6 - 3be382e0ff302ab9. Mean loss in evaluation epoch: 0.029818056151270866, epochs needed: 200
evaluating individudal 7 - 5fe52fa3f2a50a55. Mean loss in evaluation epoch: 0.029620110988616943, epochs needed: 200
evaluating individudal 8 - 36e3e5c3bf3b0f27. Mean loss in evaluation epoch: 0.024089373648166656, epochs needed: 200
evaluating individudal 9 - bda07f289689c1a8. Mean loss in evaluation epoch: 0.029677921906113625, epochs needed: 200
evaluating individudal 10 - 664ff34ab470bef8. Mean loss in evaluation epoch: 0.03524411469697952, epochs needed: 200
evaluating individudal 11 - a647c7bb297d2191. Mean loss in evaluation epoch: 0.023264257237315178, epochs needed: 200
evaluating individudal 12 - f6c98fd0ab356d1a. Mean loss in evaluation epoch: 0.03397790342569351, epochs needed: 200
evaluating individudal 13 - b13ffdf722868920. Mean loss in evaluation epoch: 0.0332515686750412, epochs needed: 200
evaluating individudal 14 - c178a4826e77e5b4. Mean loss in evaluation epoch: 0.03826090320944786, epochs needed: 200
evaluating individudal 15 - 9a50cd330c09487b. Mean loss in evaluation epoch: 0.023216182366013527, epochs needed: 200
evaluating individudal 16 - 83e1318fd3267e30. Mean loss in evaluation epoch: 0.030564947053790092, epochs needed: 200
evaluating individudal 17 - 042e702caa4e7c99. Mean loss in evaluation epoch: 0.028013987466692924, epochs needed: 200
evaluating individudal 18 - 3ad6d3082f873f86. Mean loss in evaluation epoch: 0.03605432063341141, epochs needed: 200
evaluating individudal 19 - 150112b85ad80048. Mean loss in evaluation epoch: 0.020487060770392418, epochs needed: 200
evaluating individudal 20 - 589e27673ae2d52d. Mean loss in evaluation epoch: 0.024058356881141663, epochs needed: 200
evaluating individudal 21 - 8e2c4c078fe4503c. Mean loss in evaluation epoch: 0.034998901188373566, epochs needed: 200
evaluating individudal 22 - a66796724658a1dc. Mean loss in evaluation epoch: 0.030458420515060425, epochs needed: 200
evaluating individudal 23 - de4dd5f1af7c3745. Mean loss in evaluation epoch: 0.02281798981130123, epochs needed: 200
evaluating individudal 24 - 7b59cc263b06aad6. Mean loss in evaluation epoch: 0.03450800105929375, epochs needed: 200
evaluating individudal 25 - fb1e9f6db34442da. Mean loss in evaluation epoch: 0.03828425332903862, epochs needed: 200
evaluating individudal 26 - ec050e518e6eb098. Mean loss in evaluation epoch: 0.03394512087106705, epochs needed: 200
evaluating individudal 27 - 48c8db107f86be05. Mean loss in evaluation epoch: 0.03605925664305687, epochs needed: 200
evaluating individudal 28 - 3ff5f2e6693c259f. Mean loss in evaluation epoch: 0.03357073664665222, epochs needed: 200
evaluating individudal 29 - 127163f98e20deb2. Mean loss in evaluation epoch: 0.036933254450559616, epochs needed: 200
evaluating individudal 30 - e500a7b8a9c49a9a. Mean loss in evaluation epoch: 0.03622746467590332, epochs needed: 200
evaluating individudal 31 - a27c6b0f747399be. Mean loss in evaluation epoch: 0.03653847798705101, epochs needed: 200
evaluating individudal 32 - 77d42efc9576e994. Mean loss in evaluation epoch: 0.03245452046394348, epochs needed: 200
evaluating individudal 33 - 68426ba50c6b3b86. Mean loss in evaluation epoch: 0.03195817023515701, epochs needed: 200
evaluating individudal 34 - 234b5c951dcd02e6. Mean loss in evaluation epoch: 0.019210919737815857, epochs needed: 200
evaluating individudal 35 - 99ae5e1c07310e66. Mean loss in evaluation epoch: 0.0296214260160923, epochs needed: 200
evaluating individudal 36 - 5545d47bf00b1b1f. Mean loss in evaluation epoch: 0.025699859485030174, epochs needed: 200
evaluating individudal 37 - 3d49d47c6bb17a04. Mean loss in evaluation epoch: 0.029818231239914894, epochs needed: 200
evaluating individudal 38 - e68dcbc28b4dadbb. Mean loss in evaluation epoch: 0.03309115394949913, epochs needed: 200
evaluating individudal 39 - 2efaa0532b642be5. Mean loss in evaluation epoch: 0.030592961236834526, epochs needed: 200
evaluating individudal 0 - 419425d31a212e62. Mean loss in evaluation epoch: 0.010710077360272408, epochs needed: 200
evaluating individudal 1 - 737bf056978495e5. Mean loss in evaluation epoch: 0.010870041325688362, epochs needed: 200
evaluating individudal 2 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.010811465792357922, epochs needed: 200
evaluating individudal 3 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012809932231903076, epochs needed: 200
evaluating individudal 4 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.012408296577632427, epochs needed: 200
evaluating individudal 5 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.01243900042027235, epochs needed: 200
evaluating individudal 6 - f2bf739275af7e7f. Mean loss in evaluation epoch: 0.013813084922730923, epochs needed: 200
evaluating individudal 7 - a4d4bf8b891d51d0. Mean loss in evaluation epoch: 0.016055366024374962, epochs needed: 200
evaluating individudal 8 - 4454263d7281433b. Mean loss in evaluation epoch: 0.01498320885002613, epochs needed: 200
evaluating individudal 9 - f8663172c76abfaa. Mean loss in evaluation epoch: 0.014630608260631561, epochs needed: 200
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 419425d31a212e62, num_times_seen_before: 1
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.010710077360272408
Timestamp: 103499.786477131
---------------------------------------------------------------
evaluating individudal 0 - bbd90f36cf74ff48. Mean loss in evaluation epoch: 0.030840018764138222, epochs needed: 200
evaluating individudal 1 - c9cbb4b80834b085. Mean loss in evaluation epoch: 0.028262555599212646, epochs needed: 200
evaluating individudal 2 - 795d40e847d0a4cb. Mean loss in evaluation epoch: 0.038981761783361435, epochs needed: 200
evaluating individudal 3 - 03ba6bd8f97577fd. Mean loss in evaluation epoch: 0.020086204633116722, epochs needed: 200
evaluating individudal 4 - 67799dc4978656fa. Mean loss in evaluation epoch: 0.017219549044966698, epochs needed: 200
evaluating individudal 5 - 5c8f144fd283eb4f. Mean loss in evaluation epoch: 0.02916964888572693, epochs needed: 200
evaluating individudal 6 - e31b4a93891e7cd8. Mean loss in evaluation epoch: 0.023577682673931122, epochs needed: 200
evaluating individudal 7 - 497ee2b21732be2b. Mean loss in evaluation epoch: 0.036827921867370605, epochs needed: 200
evaluating individudal 8 - a4e0d401661e4c53. Mean loss in evaluation epoch: 0.024922698736190796, epochs needed: 200
evaluating individudal 9 - bdb9e8b7214178b7. Mean loss in evaluation epoch: 0.015464109368622303, epochs needed: 200
evaluating individudal 10 - a8e452c07b9af422. Mean loss in evaluation epoch: 0.03204784542322159, epochs needed: 200
evaluating individudal 11 - 4691e4e97bc2d915. Mean loss in evaluation epoch: 0.011710265651345253, epochs needed: 200
evaluating individudal 12 - c199bbf3bf58c83b. Mean loss in evaluation epoch: 0.04242726042866707, epochs needed: 200
evaluating individudal 13 - 88178e7a1654af30. Mean loss in evaluation epoch: 0.03251340612769127, epochs needed: 200
evaluating individudal 14 - fef46ca403a5fca2. Mean loss in evaluation epoch: 0.032094765454530716, epochs needed: 200
evaluating individudal 15 - d5afef7e95e74d10. Mean loss in evaluation epoch: 0.01807395927608013, epochs needed: 200
evaluating individudal 16 - 82aeaf497f66219f. Mean loss in evaluation epoch: 0.01460818201303482, epochs needed: 200
evaluating individudal 17 - 8eb10e76f2f29e98. Mean loss in evaluation epoch: 0.014535605907440186, epochs needed: 200
evaluating individudal 18 - 7b8497ed121767c4. Mean loss in evaluation epoch: 0.02510961890220642, epochs needed: 200
evaluating individudal 19 - 9aa6c4a432924459. Mean loss in evaluation epoch: 0.025861108675599098, epochs needed: 200
evaluating individudal 20 - 3d35a7f3133e819a. Mean loss in evaluation epoch: 0.014408091083168983, epochs needed: 200
evaluating individudal 21 - 7473c74046673275. Mean loss in evaluation epoch: 0.03910383582115173, epochs needed: 200
evaluating individudal 22 - 8a45e6ad4315c977. Mean loss in evaluation epoch: 0.02113235555589199, epochs needed: 200
evaluating individudal 23 - 917aebcadbccef83. Mean loss in evaluation epoch: 0.02277929149568081, epochs needed: 200
evaluating individudal 24 - 8d5cb67b571fcae2. Mean loss in evaluation epoch: 0.036115337163209915, epochs needed: 200
evaluating individudal 25 - 14ed65ad9cabc0a5. Mean loss in evaluation epoch: 0.01851821318268776, epochs needed: 200
evaluating individudal 26 - a725ce5f7bfcb835. Mean loss in evaluation epoch: 0.037983547896146774, epochs needed: 200
evaluating individudal 27 - ced736f3fc02098f. Mean loss in evaluation epoch: 0.019525542855262756, epochs needed: 200
evaluating individudal 28 - f0d8206b57b2da91. Mean loss in evaluation epoch: 0.031965263187885284, epochs needed: 200
evaluating individudal 29 - 6de6419dee4d2664. Mean loss in evaluation epoch: 0.024844404309988022, epochs needed: 200
evaluating individudal 30 - 19675cd4864171db. Mean loss in evaluation epoch: 0.03626619651913643, epochs needed: 200
evaluating individudal 31 - bc2ec6726757d7cd. Mean loss in evaluation epoch: 0.02560771070420742, epochs needed: 200
evaluating individudal 32 - 29effc6120f118cb. Mean loss in evaluation epoch: 0.025783663615584373, epochs needed: 200
evaluating individudal 33 - 2d03496442a2df61. Mean loss in evaluation epoch: 0.02197284996509552, epochs needed: 200
evaluating individudal 34 - 55543f81003ac874. Mean loss in evaluation epoch: 0.023626310750842094, epochs needed: 200
evaluating individudal 35 - 682736049a7b2e14. Mean loss in evaluation epoch: 0.03164367005228996, epochs needed: 200
evaluating individudal 36 - ded2e995abd60cca. Mean loss in evaluation epoch: 0.023440182209014893, epochs needed: 200
evaluating individudal 37 - 25c6b4f6f331fbf3. Mean loss in evaluation epoch: 0.03006744384765625, epochs needed: 200
evaluating individudal 38 - f099759ac8b6dd53. Mean loss in evaluation epoch: 0.02077285759150982, epochs needed: 200
evaluating individudal 39 - 5d16e22d93a7e410. Mean loss in evaluation epoch: 0.03849902004003525, epochs needed: 200
evaluating individudal 0 - 419425d31a212e62. Mean loss in evaluation epoch: 0.010552323423326015, epochs needed: 200
evaluating individudal 1 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.012387799099087715, epochs needed: 200
evaluating individudal 2 - 737bf056978495e5. Mean loss in evaluation epoch: 0.009978624060750008, epochs needed: 200
evaluating individudal 3 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.011189472861588001, epochs needed: 200
evaluating individudal 4 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.012476452626287937, epochs needed: 200
evaluating individudal 5 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.01233586110174656, epochs needed: 200
evaluating individudal 6 - f2bf739275af7e7f. Mean loss in evaluation epoch: 0.015941614285111427, epochs needed: 200
evaluating individudal 7 - f8663172c76abfaa. Mean loss in evaluation epoch: 0.015998734161257744, epochs needed: 200
evaluating individudal 8 - 4454263d7281433b. Mean loss in evaluation epoch: 0.014043617062270641, epochs needed: 200
evaluating individudal 9 - a4d4bf8b891d51d0. Mean loss in evaluation epoch: 0.015733936801552773, epochs needed: 200
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 8
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.009978624060750008
Timestamp: 106102.298145695
---------------------------------------------------------------
evaluating individudal 0 - a92c2965e598dedb. Mean loss in evaluation epoch: 0.03249175474047661, epochs needed: 200
evaluating individudal 1 - c27ffb3d47d333e1. Mean loss in evaluation epoch: 0.02938920259475708, epochs needed: 200
evaluating individudal 2 - c8630c8a66605778. Mean loss in evaluation epoch: 0.023773184046149254, epochs needed: 200
evaluating individudal 3 - 83e5c0422766241b. Mean loss in evaluation epoch: 0.024769801646471024, epochs needed: 200
evaluating individudal 4 - 163991e6744426b1. Mean loss in evaluation epoch: 0.03745416924357414, epochs needed: 200
evaluating individudal 5 - 816aabbd69c8258f. Mean loss in evaluation epoch: 0.03526272252202034, epochs needed: 200
evaluating individudal 6 - 0afc3b8ec0e6a5cc. Mean loss in evaluation epoch: 0.021392930299043655, epochs needed: 200
evaluating individudal 7 - 63d9f7ee906ee141. Mean loss in evaluation epoch: 0.01821993663907051, epochs needed: 200
evaluating individudal 8 - da496253680f69a1. Mean loss in evaluation epoch: 0.037750568240880966, epochs needed: 200
evaluating individudal 9 - 5fe13510b2339def. Mean loss in evaluation epoch: 0.01807074062526226, epochs needed: 200
evaluating individudal 10 - 9128f9f5c2878fc5. Mean loss in evaluation epoch: 0.03574085980653763, epochs needed: 200
evaluating individudal 11 - 5da0eb7ebd87c616. Mean loss in evaluation epoch: 0.019477900117635727, epochs needed: 200
evaluating individudal 12 - 66aeb55676e34b04. Mean loss in evaluation epoch: 0.04042622447013855, epochs needed: 200
evaluating individudal 13 - 76809e1be4925441. Mean loss in evaluation epoch: 0.026321668177843094, epochs needed: 200
evaluating individudal 14 - 38af925643903e2f. Mean loss in evaluation epoch: 0.016521790996193886, epochs needed: 200
evaluating individudal 15 - c4aab9a124dd717c. Mean loss in evaluation epoch: 0.04121195897459984, epochs needed: 200
evaluating individudal 16 - b9d749656d4812a7. Mean loss in evaluation epoch: 0.03216515854001045, epochs needed: 200
evaluating individudal 17 - b30e864788d5aed2. Mean loss in evaluation epoch: 0.038860417902469635, epochs needed: 200
evaluating individudal 18 - 72e0b082e1c5350e. Mean loss in evaluation epoch: 0.034857023507356644, epochs needed: 200
evaluating individudal 19 - a02656c7401e9889. Mean loss in evaluation epoch: 0.02185951918363571, epochs needed: 200
evaluating individudal 20 - 311c434f0efee294. Mean loss in evaluation epoch: 0.030198443681001663, epochs needed: 200
evaluating individudal 21 - 3520cecf58c2246f. Mean loss in evaluation epoch: 0.024896668270230293, epochs needed: 200
evaluating individudal 22 - de5af8ee3aeea27b. Mean loss in evaluation epoch: 0.028799010440707207, epochs needed: 200
evaluating individudal 23 - b9c33129f4c4a4a2. Mean loss in evaluation epoch: 0.03922336921095848, epochs needed: 200
evaluating individudal 24 - 6a44d022245a7f13. Mean loss in evaluation epoch: 0.039229247719049454, epochs needed: 200
evaluating individudal 25 - 6f624befed2343f5. Mean loss in evaluation epoch: 0.026043785735964775, epochs needed: 200
evaluating individudal 26 - 3d232d4de173aac0. Mean loss in evaluation epoch: 0.03934134915471077, epochs needed: 200
evaluating individudal 27 - e371cf8da21eca2a. Mean loss in evaluation epoch: 0.03479637950658798, epochs needed: 200
evaluating individudal 28 - 79bebb07293ed19a. Mean loss in evaluation epoch: 0.018353981897234917, epochs needed: 200
evaluating individudal 29 - 869217822369ba64. Mean loss in evaluation epoch: 0.027873573824763298, epochs needed: 200
evaluating individudal 30 - fba1d58a7cd9530a. Mean loss in evaluation epoch: 0.040591247379779816, epochs needed: 200
evaluating individudal 31 - a19e7a20c8f3f0e1. Mean loss in evaluation epoch: 0.04076296091079712, epochs needed: 200
evaluating individudal 32 - 62e2f4e0d098d818. Mean loss in evaluation epoch: 0.029297754168510437, epochs needed: 200
evaluating individudal 33 - f2893c2040316f2f. Mean loss in evaluation epoch: 0.020316720008850098, epochs needed: 200
evaluating individudal 34 - bfd2fbc3135f067c. Mean loss in evaluation epoch: 0.028332442045211792, epochs needed: 200
evaluating individudal 35 - 36ae125043cdb37f. Mean loss in evaluation epoch: 0.030536983162164688, epochs needed: 200
evaluating individudal 36 - 2a1a1d004ed73258. Mean loss in evaluation epoch: 0.03260892257094383, epochs needed: 200
evaluating individudal 37 - e9b27884e4c754f9. Mean loss in evaluation epoch: 0.022344842553138733, epochs needed: 200
evaluating individudal 38 - b13de7ea40a99693. Mean loss in evaluation epoch: 0.023466801270842552, epochs needed: 200
evaluating individudal 39 - c06b6151c7e308e1. Mean loss in evaluation epoch: 0.032197240740060806, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.009479816071689129, epochs needed: 200
evaluating individudal 1 - 419425d31a212e62. Mean loss in evaluation epoch: 0.013166419230401516, epochs needed: 200
evaluating individudal 2 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.011941756121814251, epochs needed: 200
evaluating individudal 3 - 4691e4e97bc2d915. Mean loss in evaluation epoch: 0.011408054269850254, epochs needed: 200
evaluating individudal 4 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.013495789840817451, epochs needed: 200
evaluating individudal 5 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.01308522280305624, epochs needed: 200
evaluating individudal 6 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.01243229303508997, epochs needed: 200
evaluating individudal 7 - 4454263d7281433b. Mean loss in evaluation epoch: 0.015171373263001442, epochs needed: 200
evaluating individudal 8 - 3d35a7f3133e819a. Mean loss in evaluation epoch: 0.013406950049102306, epochs needed: 200
evaluating individudal 9 - 8eb10e76f2f29e98. Mean loss in evaluation epoch: 0.014691660180687904, epochs needed: 200
Round 41 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 9
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.009479816071689129
Timestamp: 108709.816574259
---------------------------------------------------------------
evaluating individudal 0 - 665025181f9ee5f7. Mean loss in evaluation epoch: 0.018940720707178116, epochs needed: 200
evaluating individudal 1 - ef7b70eeaac0bde4. Mean loss in evaluation epoch: 0.03350471332669258, epochs needed: 200
evaluating individudal 2 - ad71c2dbb2859e19. Mean loss in evaluation epoch: 0.026894379407167435, epochs needed: 200
evaluating individudal 3 - ce2ab872114bc67c. Mean loss in evaluation epoch: 0.03572016954421997, epochs needed: 200
evaluating individudal 4 - 35ae9bbb84fe3c8d. Mean loss in evaluation epoch: 0.035121988505125046, epochs needed: 200
evaluating individudal 5 - 7f8f78ec0497ec01. Mean loss in evaluation epoch: 0.045660555362701416, epochs needed: 200
evaluating individudal 6 - 98557b67ac383d18. Mean loss in evaluation epoch: 0.025886034592986107, epochs needed: 200
evaluating individudal 7 - 2020170a90418a5a. Mean loss in evaluation epoch: 0.028800684958696365, epochs needed: 200
evaluating individudal 8 - 8e4a75439077faa7. Mean loss in evaluation epoch: 0.012467931024730206, epochs needed: 200
evaluating individudal 9 - 4349464eb66ae382. Mean loss in evaluation epoch: 0.031646113842725754, epochs needed: 200
evaluating individudal 10 - 071debd4aac8bfc9. Mean loss in evaluation epoch: 0.03679412230849266, epochs needed: 200
evaluating individudal 11 - ac369b099687a4fb. Mean loss in evaluation epoch: 0.01636180281639099, epochs needed: 200
evaluating individudal 12 - b57c0c74d6ebe42e. Mean loss in evaluation epoch: 0.03044005110859871, epochs needed: 200
evaluating individudal 13 - 27c4c8628916a6e4. Mean loss in evaluation epoch: 0.03530324622988701, epochs needed: 200
evaluating individudal 14 - f499eb573f4e3446. Mean loss in evaluation epoch: 0.027835553511977196, epochs needed: 200
evaluating individudal 15 - 0e26bf8545cc3ab5. Mean loss in evaluation epoch: 0.035665642470121384, epochs needed: 200
evaluating individudal 16 - b94f79238ff07500. Mean loss in evaluation epoch: 0.04139413312077522, epochs needed: 200
evaluating individudal 17 - 56b4ebf1a8e912c4. Mean loss in evaluation epoch: 0.039984460920095444, epochs needed: 200
evaluating individudal 18 - 729ebe9116b42d37. Mean loss in evaluation epoch: 0.0117054907605052, epochs needed: 200
evaluating individudal 19 - 7ba16aaa2c364c26. Mean loss in evaluation epoch: 0.03529861196875572, epochs needed: 200
